Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    IFELSE          reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    WHILE           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    DO              reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    MAKE            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    TO              reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    STRING          reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    PRINT           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    $end            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    RBR             reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    END             reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)


state 126

    (44) expression_list -> expression_list COMMA . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 135
    name                           shift and go to state 46

state 127

    (13) instruction -> SETXY LBR expression COMMA expression . RBR
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    RBR             shift and go to state 136
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 128

    (32) repeat_statement -> REPEAT expression LBR statement_list RBR .

    SETXY           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    FORWARD         reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    BACK            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    RIGHT           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    LEFT            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETX            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETY            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETH            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SPEED           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETPS           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETPC           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETBC           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    PENUP           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    PENDOWN         reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SHOW            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    HIDE            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    HOME            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    CLEAN           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    RESET           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    REPEAT          reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    IF              reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    IFELSE          reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    WHILE           reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    DO              reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    MAKE            reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    TO              reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    STRING          reduce using rule 32 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
